[hc2circuittype=1]w,,,Z2ManualTemp,manual heating setpoint zone 2,,,b524,020103012200,value,,EXP,,°C,Temperatur
[hc2circuittype=1][hc2coolingenabled=1]r,,,Z2CoolingManualTemp,manual cooling setpoint zone 2,,,b524,020003012300,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
[hc2circuittype=1][hc2coolingenabled=1]w,,,Z2CoolingManualTemp,manual cooling setpoint zone 2,,,b524,020103012300,value,,EXP,,°C,Temperatur
[hc2circuittype=1]r,,,Z2QuickVetoEndDate,quick veto end date zone 2,,,b524,020003012400,ign,,IGN:4,,,,value,,HDA:3,,,Datum
[hc2circuittype=1]r,,,Z2QuickVetoDuration,quick veto duration zone 2,,,b524,020003012600,ign,,IGN:4,,,,value,,EXP,,h,
[hc2circuittype=1]w,,,Z2QuickVetoDuration,quick veto duration zone 2,,,b524,020103012600,value,,EXP,,h,
r,,,Z2RoomHumidity,room humidity zone 2,,,b524,020003012800,ign,,IGN:4,,,,value,,EXP,,%,percentage
[hc3circuittype=1][hc3coolingenabled=1]r,,,Z3CoolingOpMode,Betriebsart für Kühlung Zone 3,,,b524,020003020100,ign,,IGN:4,,,,value,,UIN,0=off;1=auto;2=manual,,
[hc3circuittype=1][hc3coolingenabled=1]w,,,Z3CoolingOpMode,Betriebsart für Kühlung Zone 3,,,b524,020103020100,value,,UIN,0=off;1=auto;2=manual,,
[hc3circuittype=1][hc3coolingenabled=1]r,,,Z3CoolingSetbackTemp,cooling setback zone 3,,,b524,020003020200,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
[hc3circuittype=1][hc3coolingenabled=1]w,,,Z3CoolingSetbackTemp,cooling setback zone 3,,,b524,020103020200,value,,EXP,,°C,Temperatur
[hc3circuittype=1]r,,,Z3HolidayStartPeriod,Ferienzeitraum Start Zone 3,,,b524,020003020300,ign,,IGN:4,,,,value,,HDA:3,,,Ferienzeitraum von
[hc3circuittype=1]w,,,Z3HolidayStartPeriod,Ferienzeitraum Start Zone 3,,,b524,020103020300,value,,HDA:3,,,Ferienzeitraum von
[hc3circuittype=1]r,,,Z3HolidayEndPeriod,Ferienzeitraum Ende Zone 3,,,b524,020003020400,ign,,IGN:4,,,,value,,HDA:3,,,Ferienzeitraum bis
[hc3circuittype=1]w,,,Z3HolidayEndPeriod,Ferienzeitraum Ende Zone 3,,,b524,020103020400,value,,HDA:3,,,Ferienzeitraum bis
[hc3circuittype=1]r,,,Z3HolidayTemp,Raumsollwert Ferienbetrieb Zone 3,,,b524,020003020500,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
[hc3circuittype=1]w,,,Z3HolidayTemp,Raumsollwert Ferienbetrieb Zone 3,,,b524,020103020500,value,,EXP,,°C,Temperatur
[hc3circuittype=1]r,,,Z3OpMode,heating operation mode zone 3,,,b524,020003020600,ign,,IGN:4,,,,value,,UIN,0=off;1=auto;2=manual,,
[hc3circuittype=1]w,,,Z3OpMode,heating operation mode zone 3,,,b524,020103020600,value,,UIN,0=off;1=auto;2=manual,,
[hc3circuittype=1]r,,,Z3QuickVetoTemp,Quick Veto Temperatur Zone 3,,,b524,020003020800,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
[hc3circuittype=1]w,,,Z3QuickVetoTemp,Quick Veto Temperatur Zone 3,,,b524,020103020800,value,,EXP,,°C,Temperatur
[hc3circuittype=1]r,,,Z3SetbackTemp,setback temperature zone 3,,,b524,020003020900,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
[hc3circuittype=1]w,,,Z3SetbackTemp,setback temperature zone 3,,,b524,020103020900,value,,EXP,,°C,Temperatur
[hc3circuittype=1]r,,,Z3SFMode,Special Function (SF) mode zone 3,,,b524,020003020e00,ign,,IGN:4,,,,value,,UCH,0=auto;1=ventilation;3=veto,,
[hc3circuittype=1]w,,,Z3SFMode,Special Function (SF) mode zone 3,,,b524,020103020e00,value,,UCH,0=auto;1=ventilation;3=veto,,
r,,,Z3RoomTemp,Raumisttemperatur Zone 3,,,b524,020003020f00,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
r,,,Z3ValveStatus,Ventilstatus Zone 3,,,b524,020003021200,ign,,IGN:4,,,,value,,UCH,0=close;1=open,,zone valve state
r,,,Z3RoomZoneMapping,Raumregler Zuordnung Zone 3,,,b524,020003021300,ign,,IGN:4,,,,value,,UIN,0=none;1=VRC720;2=VR92_1;3=VR92_2;4=VR92_3,,configures which room temperature is assigned to zone 3
w,,,Z3RoomZoneMapping,Raumregler Zuordnung Zone 3,,,b524,020103021300,value,,UIN,0=none;1=VRC720;2=VR92_1;3=VR92_2;4=VR92_3,,configures which room temperature is assigned to zone 3
[hc3circuittype=1]r,,,Z3TempDesired,heating room temperature desired zone 3,,,b524,020003021400,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
[hc3circuittype=1][hc3coolingenabled=1]r,,,Z3CoolingTempDesired,cooling room temperature desired zone 3,,,b524,020003021500,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
r,,,Z3Shortname,short name of zone 3,,,b524,020003021600,ign,,IGN:4,,,,value,,STR:*,,,Name
w,,,Z3Shortname,short name of zone 3,,,b524,020103021600,value,,STR:*,,,Name
r,,,Z3Name1,zone 3 label (first part),,,b524,020003021700,ign,,IGN:4,,,,value,,STR:*,,,Name der Zone
w,,,Z3Name1,zone 3 label (first part),,,b524,020103021700,value,,STR:*,,,Name der Zone
r,,,Z3Name2,zone 3 label (second part),,,b524,020003021800,ign,,IGN:4,,,,value,,STR:*,,,Name der Zone
w,,,Z3Name2,zone 3 label (second part),,,b524,020103021800,value,,STR:*,,,Name der Zone
[hc3circuittype=1]r,,,Z3TimeSlotActive,heating time slot active zone 3,,,b524,020003021900,ign,,IGN:4,,,,value,,UCH,0=no;1=yes,,
[hc3circuittype=1][hc3coolingenabled=1]r,,,Z3CoolingTimeSlotActive,cooling time slot active zone 3,,,b524,020003021a00,ign,,IGN:4,,,,value,,UCH,0=no;1=yes,,
r,,,Z3Status,zone 3 status,,,b524,020003021b00,ign,,IGN:4,,,,value,,UIN,0=auto;1=ventilation;4=veto;7=holidayaway;9=load;10=off,,
[hc3circuittype=1]r,,,Z3QuickVetoEndTime,quick veto end time zone 3,,,b524,020003021e00,ign,,IGN:4,,,,value,,HTI,,,
[hc3circuittype=1]r,,,Z3HolidayEndTime,end time of holidays for zone 3,,,b524,020003022000,ign,,IGN:4,,,,value,,HTI,,,
[hc3circuittype=1]w,,,Z3HolidayEndTime,end time of holidays for zone 3,,,b524,020103022000,value,,HTI,,,
[hc3circuittype=1]r,,,Z3HolidayStartTime,start time of holidays for zone 3,,,b524,020003022100,ign,,IGN:4,,,,value,,HTI,,,
[hc3circuittype=1]w,,,Z3HolidayStartTime,start time of holidays for zone 3,,,b524,020103022100,value,,HTI,,,
[hc3circuittype=1]r,,,Z3ManualTemp,manual heating setpoint zone 3,,,b524,020003022200,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
[hc3circuittype=1]w,,,Z3ManualTemp,manual heating setpoint zone 3,,,b524,020103022200,value,,EXP,,°C,Temperatur
[hc3circuittype=1][hc3coolingenabled=1]r,,,Z3CoolingManualTemp,manual cooling setpoint zone 3,,,b524,020003022300,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
[hc3circuittype=1][hc3coolingenabled=1]w,,,Z3CoolingManualTemp,manual cooling setpoint zone 3,,,b524,020103022300,value,,EXP,,°C,Temperatur
[hc3circuittype=1]r,,,Z3QuickVetoEndDate,quick veto end date zone 3,,,b524,020003022400,ign,,IGN:4,,,,value,,HDA:3,,,Datum
[hc3circuittype=1]r,,,Z3QuickVetoDuration,quick veto duration zone 3,,,b524,020003022600,ign,,IGN:4,,,,value,,EXP,,h,
[hc3circuittype=1]w,,,Z3QuickVetoDuration,quick veto duration zone 3,,,b524,020103022600,value,,EXP,,h,
r,,,Z3RoomHumidity,room humidity zone 3,,,b524,020003022800,ign,,IGN:4,,,,value,,EXP,,%,percentage
r,,,SilentTimer_Timeslots,silent timer amount,,,b555,a40004,ign,,IGN:1,,,Anzahl der eingestellten Slots pro Wochentag,slotcount,,UCH,,,Anzahl der Slots an einem Tag,slotcount_1,,UCH,,,Anzahl der Slots an einem Tag,slotcount_2,,UCH,,,Anzahl der Slots an einem Tag,slotcount_3,,UCH,,,Anzahl der Slots an einem Tag,slotcount_4,,UCH,,,Anzahl der Slots an einem Tag,slotcount_5,,UCH,,,Anzahl der Slots an einem Tag,slotcount_6,,UCH,,,Anzahl der Slots an einem Tag,ign_1,,IGN:1,,,
r,,,SilentTimer_Monday0,silent timer monday 1,,,b555,a500040000,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,ign_1,,IGN:2,,,
r,,,SilentTimer_Monday,silent timer monday,,,b555,a5000400,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
w,,,SilentTimer_Monday,silent timer monday,,,b555,a6000400,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
r,,,SilentTimer_Tuesday0,silent timer tuesday 1,,,b555,a500040100,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,ign_1,,IGN:2,,,
r,,,SilentTimer_Tuesday,silent timer tuesday,,,b555,a5000401,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
w,,,SilentTimer_Tuesday,silent timer tuesday,,,b555,a6000401,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
r,,,SilentTimer_Wednesday0,silent timer wednesday 1,,,b555,a500040200,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,ign_1,,IGN:2,,,
r,,,SilentTimer_Wednesday,silent timer wednesday,,,b555,a5000402,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
w,,,SilentTimer_Wednesday,silent timer wednesday,,,b555,a6000402,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
r,,,SilentTimer_Thursday0,silent timer thursday 1,,,b555,a500040300,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,ign_1,,IGN:2,,,
r,,,SilentTimer_Thursday,silent timer thursday,,,b555,a5000403,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
w,,,SilentTimer_Thursday,silent timer thursday,,,b555,a6000403,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
r,,,SilentTimer_Friday0,silent timer friday 1,,,b555,a500040400,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,ign_1,,IGN:2,,,
r,,,SilentTimer_Friday,silent timer friday,,,b555,a5000404,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
w,,,SilentTimer_Friday,silent timer friday,,,b555,a6000404,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
r,,,SilentTimer_Saturday0,silent timer saturday 1,,,b555,a500040500,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,ign_1,,IGN:2,,,
r,,,SilentTimer_Saturday,silent timer saturday,,,b555,a5000405,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
w,,,SilentTimer_Saturday,silent timer saturday,,,b555,a6000405,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
r,,,SilentTimer_Sunday0,silent timer sunday 1,,,b555,a500040600,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,ign_1,,IGN:2,,,
r,,,SilentTimer_Sunday,silent timer sunday,,,b555,a5000406,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
w,,,SilentTimer_Sunday,silent timer sunday,,,b555,a6000406,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
r,,,RoomHumidity,room humidity shown by regulator,,,b524,060009010700,ign,,IGN:4,,,,value,,EXP,,%,percentage
r,,,RoomTemp,room temperature shown by regulator,,,b524,060009010f00,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
r,,,VR92Addr1RoomHumidity,room humidity shown by VR92 address 1,,,b524,06000a010700,ign,,IGN:4,,,,value,,EXP,,%,percentage
r,,,VR92Addr1RoomTemp,room temperature shown by VR92 address 1,,,b524,06000a010f00,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
r,,,VR92Addr2RoomHumidity,room humidity shown by VR92 address 2,,,b524,06000a020700,ign,,IGN:4,,,,value,,EXP,,%,percentage
r,,,VR92Addr2RoomTemp,room temperature shown by VR92 address 2,,,b524,06000a020f00,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
r,,,VR92Addr3RoomHumidity,room humidity shown by VR92 address 3,,,b524,06000a030700,ign,,IGN:4,,,,value,,EXP,,%,percentage
r,,,VR92Addr3RoomTemp,room temperature shown by VR92 address 3,,,b524,06000a030f00,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
r,,,VR92Addr4RoomHumidity,room humidity shown by VR92 address 4,,,b524,06000a040700,ign,,IGN:4,,,,value,,EXP,,%,percentage
r,,,VR92Addr4RoomTemp,room temperature shown by VR92 address 4,,,b524,06000a040f00,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
r,,,VR92Addr5RoomHumidity,room humidity shown by VR92 address 5,,,b524,06000a050700,ign,,IGN:4,,,,value,,EXP,,%,percentage
r,,,VR92Addr5RoomTemp,room temperature shown by VR92 address 5,,,b524,06000a050f00,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
r,,,VR92Addr6RoomHumidity,room humidity shown by VR92 address 6,,,b524,06000a060700,ign,,IGN:4,,,,value,,EXP,,%,percentage
r,,,VR92Addr6RoomTemp,room temperature shown by VR92 address 6,,,b524,06000a060f00,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
r,,,VR92Addr7RoomHumidity,room humidity shown by VR92 address 7,,,b524,06000a070700,ign,,IGN:4,,,,value,,EXP,,%,percentage
r,,,VR92Addr7RoomTemp,room temperature shown by VR92 address 7,,,b524,06000a070f00,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
r,,,VR92Addr8RoomHumidity,room humidity shown by VR92 address 8,,,b524,06000a080700,ign,,IGN:4,,,,value,,EXP,,%,percentage
r,,,VR92Addr8RoomTemp,room temperature shown by VR92 address 8,,,b524,06000a080f00,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
r,,,StatEnergySumYear,,,,b516,1003ffff,source,m,UCH,1=solar;2=environment;3=electricity;4=gas,,the energy source,usage,m,UCH,0=all;3=heat;4=water;5=cool,,the energy usage,ign2,m,UCH,=0,,,year,m,UCH,2,,the year as offset from 2000,ign,,IGN:7,,,,value,,EXP,1000,kWh,
r,,,StatSolarEnergySum,,,,b516,1000ffff01000000,ign,,IGN:7,,,,value,,EXP,1000,kWh,
r,,,StatSolarEnergySumHc,,,,b516,1000ffff01030000,ign,,IGN:7,,,,value,,EXP,1000,kWh,
r,,,StatSolarEnergySumHwc,,,,b516,1000ffff01040000,ign,,IGN:7,,,,value,,EXP,1000,kWh,
r,,,StatEnvironmentEnergySum,,,,b516,1000ffff02000000,ign,,IGN:7,,,,value,,EXP,1000,kWh,
r,,,StatEnvironmentEnergySumHc,,,,b516,1000ffff02030000,ign,,IGN:7,,,,value,,EXP,1000,kWh,
r,,,StatEnvironmentEnergySumHwc,,,,b516,1000ffff02040000,ign,,IGN:7,,,,value,,EXP,1000,kWh,
r,,,StatEnvironmentEnergySumCool,,,,b516,1000ffff02050000,ign,,IGN:7,,,,value,,EXP,1000,kWh,
r,,,StatElectricEnergySum,,,,b516,1000ffff03000000,ign,,IGN:7,,,,value,,EXP,1000,kWh,
r,,,StatElectricEnergySumHc,,,,b516,1000ffff03030000,ign,,IGN:7,,,,value,,EXP,1000,kWh,
r,,,StatElectricEnergySumHwc,,,,b516,1000ffff03040000,ign,,IGN:7,,,,value,,EXP,1000,kWh,
r,,,StatElectricEnergySumCool,,,,b516,1000ffff03050000,ign,,IGN:7,,,,value,,EXP,1000,kWh,
r,,,StatFuelSum,,,,b516,1000ffff04000000,ign,,IGN:7,,,,value,,EXP,1000,kWh,
r,,,StatFuelSumHc,,,,b516,1000ffff04030000,ign,,IGN:7,,,,value,,EXP,1000,kWh,
r,,,StatFuelSumHwc,,,,b516,1000ffff04040000,ign,,IGN:7,,,,value,,EXP,1000,kWh,
